group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器5组串04电流,1!M_ME_NC!144,Read,FLOAT,逆变器5组串04电流,0,2,0,INV005_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器5组串05电流,1!M_ME_NC!145,Read,FLOAT,逆变器5组串05电流,0,2,0,INV005_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器5组串06电流,1!M_ME_NC!146,Read,FLOAT,逆变器5组串06电流,0,2,0,INV005_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器5组串07电流,1!M_ME_NC!147,Read,FLOAT,逆变器5组串07电流,0,2,0,INV005_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器5组串08电流,1!M_ME_NC!148,Read,FLOAT,逆变器5组串08电流,0,2,0,INV005_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器5运行状态,1!M_SP_NA!149,Read,BIT,逆变器5运行状态,0,0,0,INV005_Status,status_from_control,,,0,0,1000,,,1,INV005_Control,1
IEC104,1000,逆变器5启停控制,1!C_SC_NA!150,Write,BIT,逆变器5启停控制,0,0,0,INV005_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器6直流电压,1!M_ME_NC!151,Read,FLOAT,逆变器6直流电压,0,2,0,INV006_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器6直流电流,1!M_ME_NC!152,Read,FLOAT,逆变器6直流电流,0,2,0,INV006_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器6直流功率,1!M_ME_NC!153,Read,FLOAT,逆变器6直流功率,0,2,0,INV006_DC_Power,derived_formula,,,0,1.0,1000,INV006_DC_Voltage*INV006_DC_Current/1000,INV006_DC_Voltage;INV006_DC_Current,0,,1
IEC104,1000,逆变器6A相电压,1!M_ME_NC!154,Read,FLOAT,逆变器6A相电压,0,2,0,INV006_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器6B相电压,1!M_ME_NC!155,Read,FLOAT,逆变器6B相电压,0,2,0,INV006_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器6C相电压,1!M_ME_NC!156,Read,FLOAT,逆变器6C相电压,0,2,0,INV006_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器6A相电流,1!M_ME_NC!157,Read,FLOAT,逆变器6A相电流,0,2,0,INV006_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器6B相电流,1!M_ME_NC!158,Read,FLOAT,逆变器6B相电流,0,2,0,INV006_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器6C相电流,1!M_ME_NC!159,Read,FLOAT,逆变器6C相电流,0,2,0,INV006_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器6交流有功功率,1!M_ME_NC!160,Read,FLOAT,逆变器6交流有功功率,0,2,0,INV006_AC_Power,derived_formula,,,0,1.0,1000,INV006_DC_Power*0.97,INV006_DC_Power,0,,1
IEC104,1000,逆变器6无功功率,1!M_ME_NC!161,Read,FLOAT,逆变器6无功功率,0,2,0,INV006_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器6功率因数,1!M_ME_NC!162,Read,FLOAT,逆变器6功率因数,0,2,0,INV006_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器6频率,1!M_ME_NC!163,Read,FLOAT,逆变器6频率,0,2,0,INV006_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器6散热器温度,1!M_ME_NC!164,Read,FLOAT,逆变器6散热器温度,0,2,0,INV006_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器6机柜温度,1!M_ME_NC!165,Read,FLOAT,逆变器6机柜温度,0,2,0,INV006_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器6组件温度,1!M_ME_NC!166,Read,FLOAT,逆变器6组件温度,0,2,0,INV006_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器6绝缘电阻,1!M_ME_NC!167,Read,FLOAT,逆变器6绝缘电阻,0,2,0,INV006_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器6转换效率,1!M_ME_NC!168,Read,FLOAT,逆变器6转换效率,0,2,0,INV006_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器6日发电量,1!M_ME_NC!169,Read,FLOAT,逆变器6日发电量,0,2,0,INV006_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器6总发电量,1!M_ME_NC!170,Read,FLOAT,逆变器6总发电量,0,2,0,INV006_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器6组串01电流,1!M_ME_NC!171,Read,FLOAT,逆变器6组串01电流,0,2,0,INV006_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器6组串02电流,1!M_ME_NC!172,Read,FLOAT,逆变器6组串02电流,0,2,0,INV006_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器6组串03电流,1!M_ME_NC!173,Read,FLOAT,逆变器6组串03电流,0,2,0,INV006_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器6组串04电流,1!M_ME_NC!174,Read,FLOAT,逆变器6组串04电流,0,2,0,INV006_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器6组串05电流,1!M_ME_NC!175,Read,FLOAT,逆变器6组串05电流,0,2,0,INV006_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器6组串06电流,1!M_ME_NC!176,Read,FLOAT,逆变器6组串06电流,0,2,0,INV006_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器6组串07电流,1!M_ME_NC!177,Read,FLOAT,逆变器6组串07电流,0,2,0,INV006_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器6组串08电流,1!M_ME_NC!178,Read,FLOAT,逆变器6组串08电流,0,2,0,INV006_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器6运行状态,1!M_SP_NA!179,Read,BIT,逆变器6运行状态,0,0,0,INV006_Status,status_from_control,,,0,0,1000,,,1,INV006_Control,1
IEC104,1000,逆变器6启停控制,1!C_SC_NA!180,Write,BIT,逆变器6启停控制,0,0,0,INV006_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器7直流电压,1!M_ME_NC!181,Read,FLOAT,逆变器7直流电压,0,2,0,INV007_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器7直流电流,1!M_ME_NC!182,Read,FLOAT,逆变器7直流电流,0,2,0,INV007_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器7直流功率,1!M_ME_NC!183,Read,FLOAT,逆变器7直流功率,0,2,0,INV007_DC_Power,derived_formula,,,0,1.0,1000,INV007_DC_Voltage*INV007_DC_Current/1000,INV007_DC_Voltage;INV007_DC_Current,0,,1
IEC104,1000,逆变器7A相电压,1!M_ME_NC!184,Read,FLOAT,逆变器7A相电压,0,2,0,INV007_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器7B相电压,1!M_ME_NC!185,Read,FLOAT,逆变器7B相电压,0,2,0,INV007_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器7C相电压,1!M_ME_NC!186,Read,FLOAT,逆变器7C相电压,0,2,0,INV007_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器7A相电流,1!M_ME_NC!187,Read,FLOAT,逆变器7A相电流,0,2,0,INV007_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器7B相电流,1!M_ME_NC!188,Read,FLOAT,逆变器7B相电流,0,2,0,INV007_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器7C相电流,1!M_ME_NC!189,Read,FLOAT,逆变器7C相电流,0,2,0,INV007_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器7交流有功功率,1!M_ME_NC!190,Read,FLOAT,逆变器7交流有功功率,0,2,0,INV007_AC_Power,derived_formula,,,0,1.0,1000,INV007_DC_Power*0.97,INV007_DC_Power,0,,1
IEC104,1000,逆变器7无功功率,1!M_ME_NC!191,Read,FLOAT,逆变器7无功功率,0,2,0,INV007_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器7功率因数,1!M_ME_NC!192,Read,FLOAT,逆变器7功率因数,0,2,0,INV007_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器7频率,1!M_ME_NC!193,Read,FLOAT,逆变器7频率,0,2,0,INV007_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器7散热器温度,1!M_ME_NC!194,Read,FLOAT,逆变器7散热器温度,0,2,0,INV007_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器7机柜温度,1!M_ME_NC!195,Read,FLOAT,逆变器7机柜温度,0,2,0,INV007_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器7组件温度,1!M_ME_NC!196,Read,FLOAT,逆变器7组件温度,0,2,0,INV007_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器7绝缘电阻,1!M_ME_NC!197,Read,FLOAT,逆变器7绝缘电阻,0,2,0,INV007_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器7转换效率,1!M_ME_NC!198,Read,FLOAT,逆变器7转换效率,0,2,0,INV007_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器7日发电量,1!M_ME_NC!199,Read,FLOAT,逆变器7日发电量,0,2,0,INV007_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器7总发电量,1!M_ME_NC!200,Read,FLOAT,逆变器7总发电量,0,2,0,INV007_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器7组串01电流,1!M_ME_NC!201,Read,FLOAT,逆变器7组串01电流,0,2,0,INV007_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器7组串02电流,1!M_ME_NC!202,Read,FLOAT,逆变器7组串02电流,0,2,0,INV007_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器7组串03电流,1!M_ME_NC!203,Read,FLOAT,逆变器7组串03电流,0,2,0,INV007_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器7组串04电流,1!M_ME_NC!204,Read,FLOAT,逆变器7组串04电流,0,2,0,INV007_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器7组串05电流,1!M_ME_NC!205,Read,FLOAT,逆变器7组串05电流,0,2,0,INV007_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器7组串06电流,1!M_ME_NC!206,Read,FLOAT,逆变器7组串06电流,0,2,0,INV007_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器7组串07电流,1!M_ME_NC!207,Read,FLOAT,逆变器7组串07电流,0,2,0,INV007_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器7组串08电流,1!M_ME_NC!208,Read,FLOAT,逆变器7组串08电流,0,2,0,INV007_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器7运行状态,1!M_SP_NA!209,Read,BIT,逆变器7运行状态,0,0,0,INV007_Status,status_from_control,,,0,0,1000,,,1,INV007_Control,1
IEC104,1000,逆变器7启停控制,1!C_SC_NA!210,Write,BIT,逆变器7启停控制,0,0,0,INV007_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器8直流电压,1!M_ME_NC!211,Read,FLOAT,逆变器8直流电压,0,2,0,INV008_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器8直流电流,1!M_ME_NC!212,Read,FLOAT,逆变器8直流电流,0,2,0,INV008_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器8直流功率,1!M_ME_NC!213,Read,FLOAT,逆变器8直流功率,0,2,0,INV008_DC_Power,derived_formula,,,0,1.0,1000,INV008_DC_Voltage*INV008_DC_Current/1000,INV008_DC_Voltage;INV008_DC_Current,0,,1
IEC104,1000,逆变器8A相电压,1!M_ME_NC!214,Read,FLOAT,逆变器8A相电压,0,2,0,INV008_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器8B相电压,1!M_ME_NC!215,Read,FLOAT,逆变器8B相电压,0,2,0,INV008_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器8C相电压,1!M_ME_NC!216,Read,FLOAT,逆变器8C相电压,0,2,0,INV008_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器8A相电流,1!M_ME_NC!217,Read,FLOAT,逆变器8A相电流,0,2,0,INV008_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器8B相电流,1!M_ME_NC!218,Read,FLOAT,逆变器8B相电流,0,2,0,INV008_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器8C相电流,1!M_ME_NC!219,Read,FLOAT,逆变器8C相电流,0,2,0,INV008_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器8交流有功功率,1!M_ME_NC!220,Read,FLOAT,逆变器8交流有功功率,0,2,0,INV008_AC_Power,derived_formula,,,0,1.0,1000,INV008_DC_Power*0.97,INV008_DC_Power,0,,1
IEC104,1000,逆变器8无功功率,1!M_ME_NC!221,Read,FLOAT,逆变器8无功功率,0,2,0,INV008_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器8功率因数,1!M_ME_NC!222,Read,FLOAT,逆变器8功率因数,0,2,0,INV008_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器8频率,1!M_ME_NC!223,Read,FLOAT,逆变器8频率,0,2,0,INV008_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器8散热器温度,1!M_ME_NC!224,Read,FLOAT,逆变器8散热器温度,0,2,0,INV008_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器8机柜温度,1!M_ME_NC!225,Read,FLOAT,逆变器8机柜温度,0,2,0,INV008_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器8组件温度,1!M_ME_NC!226,Read,FLOAT,逆变器8组件温度,0,2,0,INV008_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器8绝缘电阻,1!M_ME_NC!227,Read,FLOAT,逆变器8绝缘电阻,0,2,0,INV008_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器8转换效率,1!M_ME_NC!228,Read,FLOAT,逆变器8转换效率,0,2,0,INV008_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器8日发电量,1!M_ME_NC!229,Read,FLOAT,逆变器8日发电量,0,2,0,INV008_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器8总发电量,1!M_ME_NC!230,Read,FLOAT,逆变器8总发电量,0,2,0,INV008_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器8组串01电流,1!M_ME_NC!231,Read,FLOAT,逆变器8组串01电流,0,2,0,INV008_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器8组串02电流,1!M_ME_NC!232,Read,FLOAT,逆变器8组串02电流,0,2,0,INV008_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器8组串03电流,1!M_ME_NC!233,Read,FLOAT,逆变器8组串03电流,0,2,0,INV008_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器8组串04电流,1!M_ME_NC!234,Read,FLOAT,逆变器8组串04电流,0,2,0,INV008_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器8组串05电流,1!M_ME_NC!235,Read,FLOAT,逆变器8组串05电流,0,2,0,INV008_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器8组串06电流,1!M_ME_NC!236,Read,FLOAT,逆变器8组串06电流,0,2,0,INV008_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器8组串07电流,1!M_ME_NC!237,Read,FLOAT,逆变器8组串07电流,0,2,0,INV008_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器8组串08电流,1!M_ME_NC!238,Read,FLOAT,逆变器8组串08电流,0,2,0,INV008_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器8运行状态,1!M_SP_NA!239,Read,BIT,逆变器8运行状态,0,0,0,INV008_Status,status_from_control,,,0,0,1000,,,1,INV008_Control,1
IEC104,1000,逆变器8启停控制,1!C_SC_NA!240,Write,BIT,逆变器8启停控制,0,0,0,INV008_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器9直流电压,1!M_ME_NC!241,Read,FLOAT,逆变器9直流电压,0,2,0,INV009_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器9直流电流,1!M_ME_NC!242,Read,FLOAT,逆变器9直流电流,0,2,0,INV009_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器9直流功率,1!M_ME_NC!243,Read,FLOAT,逆变器9直流功率,0,2,0,INV009_DC_Power,derived_formula,,,0,1.0,1000,INV009_DC_Voltage*INV009_DC_Current/1000,INV009_DC_Voltage;INV009_DC_Current,0,,1
IEC104,1000,逆变器9A相电压,1!M_ME_NC!244,Read,FLOAT,逆变器9A相电压,0,2,0,INV009_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器9B相电压,1!M_ME_NC!245,Read,FLOAT,逆变器9B相电压,0,2,0,INV009_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器9C相电压,1!M_ME_NC!246,Read,FLOAT,逆变器9C相电压,0,2,0,INV009_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器9A相电流,1!M_ME_NC!247,Read,FLOAT,逆变器9A相电流,0,2,0,INV009_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器9B相电流,1!M_ME_NC!248,Read,FLOAT,逆变器9B相电流,0,2,0,INV009_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器9C相电流,1!M_ME_NC!249,Read,FLOAT,逆变器9C相电流,0,2,0,INV009_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器9交流有功功率,1!M_ME_NC!250,Read,FLOAT,逆变器9交流有功功率,0,2,0,INV009_AC_Power,derived_formula,,,0,1.0,1000,INV009_DC_Power*0.97,INV009_DC_Power,0,,1
IEC104,1000,逆变器9无功功率,1!M_ME_NC!251,Read,FLOAT,逆变器9无功功率,0,2,0,INV009_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器9功率因数,1!M_ME_NC!252,Read,FLOAT,逆变器9功率因数,0,2,0,INV009_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器9频率,1!M_ME_NC!253,Read,FLOAT,逆变器9频率,0,2,0,INV009_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器9散热器温度,1!M_ME_NC!254,Read,FLOAT,逆变器9散热器温度,0,2,0,INV009_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器9机柜温度,1!M_ME_NC!255,Read,FLOAT,逆变器9机柜温度,0,2,0,INV009_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器9组件温度,1!M_ME_NC!256,Read,FLOAT,逆变器9组件温度,0,2,0,INV009_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器9绝缘电阻,1!M_ME_NC!257,Read,FLOAT,逆变器9绝缘电阻,0,2,0,INV009_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器9转换效率,1!M_ME_NC!258,Read,FLOAT,逆变器9转换效率,0,2,0,INV009_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器9日发电量,1!M_ME_NC!259,Read,FLOAT,逆变器9日发电量,0,2,0,INV009_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器9总发电量,1!M_ME_NC!260,Read,FLOAT,逆变器9总发电量,0,2,0,INV009_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器9组串01电流,1!M_ME_NC!261,Read,FLOAT,逆变器9组串01电流,0,2,0,INV009_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器9组串02电流,1!M_ME_NC!262,Read,FLOAT,逆变器9组串02电流,0,2,0,INV009_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器9组串03电流,1!M_ME_NC!263,Read,FLOAT,逆变器9组串03电流,0,2,0,INV009_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器9组串04电流,1!M_ME_NC!264,Read,FLOAT,逆变器9组串04电流,0,2,0,INV009_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器9组串05电流,1!M_ME_NC!265,Read,FLOAT,逆变器9组串05电流,0,2,0,INV009_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器9组串06电流,1!M_ME_NC!266,Read,FLOAT,逆变器9组串06电流,0,2,0,INV009_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器9组串07电流,1!M_ME_NC!267,Read,FLOAT,逆变器9组串07电流,0,2,0,INV009_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器9组串08电流,1!M_ME_NC!268,Read,FLOAT,逆变器9组串08电流,0,2,0,INV009_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器9运行状态,1!M_SP_NA!269,Read,BIT,逆变器9运行状态,0,0,0,INV009_Status,status_from_control,,,0,0,1000,,,1,INV009_Control,1
IEC104,1000,逆变器9启停控制,1!C_SC_NA!270,Write,BIT,逆变器9启停控制,0,0,0,INV009_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器10直流电压,1!M_ME_NC!271,Read,FLOAT,逆变器10直流电压,0,2,0,INV010_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器10直流电流,1!M_ME_NC!272,Read,FLOAT,逆变器10直流电流,0,2,0,INV010_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器10直流功率,1!M_ME_NC!273,Read,FLOAT,逆变器10直流功率,0,2,0,INV010_DC_Power,derived_formula,,,0,1.0,1000,INV010_DC_Voltage*INV010_DC_Current/1000,INV010_DC_Voltage;INV010_DC_Current,0,,1
IEC104,1000,逆变器10A相电压,1!M_ME_NC!274,Read,FLOAT,逆变器10A相电压,0,2,0,INV010_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器10B相电压,1!M_ME_NC!275,Read,FLOAT,逆变器10B相电压,0,2,0,INV010_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器10C相电压,1!M_ME_NC!276,Read,FLOAT,逆变器10C相电压,0,2,0,INV010_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器10A相电流,1!M_ME_NC!277,Read,FLOAT,逆变器10A相电流,0,2,0,INV010_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器10B相电流,1!M_ME_NC!278,Read,FLOAT,逆变器10B相电流,0,2,0,INV010_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器10C相电流,1!M_ME_NC!279,Read,FLOAT,逆变器10C相电流,0,2,0,INV010_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器10交流有功功率,1!M_ME_NC!280,Read,FLOAT,逆变器10交流有功功率,0,2,0,INV010_AC_Power,derived_formula,,,0,1.0,1000,INV010_DC_Power*0.97,INV010_DC_Power,0,,1
IEC104,1000,逆变器10无功功率,1!M_ME_NC!281,Read,FLOAT,逆变器10无功功率,0,2,0,INV010_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器10功率因数,1!M_ME_NC!282,Read,FLOAT,逆变器10功率因数,0,2,0,INV010_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器10频率,1!M_ME_NC!283,Read,FLOAT,逆变器10频率,0,2,0,INV010_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器10散热器温度,1!M_ME_NC!284,Read,FLOAT,逆变器10散热器温度,0,2,0,INV010_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器10机柜温度,1!M_ME_NC!285,Read,FLOAT,逆变器10机柜温度,0,2,0,INV010_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器10组件温度,1!M_ME_NC!286,Read,FLOAT,逆变器10组件温度,0,2,0,INV010_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器10绝缘电阻,1!M_ME_NC!287,Read,FLOAT,逆变器10绝缘电阻,0,2,0,INV010_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
