group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器33B相电压,1!M_ME_NC!965,Read,FLOAT,逆变器33B相电压,0,2,0,INV033_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器33C相电压,1!M_ME_NC!966,Read,FLOAT,逆变器33C相电压,0,2,0,INV033_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器33A相电流,1!M_ME_NC!967,Read,FLOAT,逆变器33A相电流,0,2,0,INV033_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器33B相电流,1!M_ME_NC!968,Read,FLOAT,逆变器33B相电流,0,2,0,INV033_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器33C相电流,1!M_ME_NC!969,Read,FLOAT,逆变器33C相电流,0,2,0,INV033_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器33交流有功功率,1!M_ME_NC!970,Read,FLOAT,逆变器33交流有功功率,0,2,0,INV033_AC_Power,derived_formula,,,0,1.0,1000,INV033_DC_Power*0.97,INV033_DC_Power,0,,1
IEC104,1000,逆变器33无功功率,1!M_ME_NC!971,Read,FLOAT,逆变器33无功功率,0,2,0,INV033_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器33功率因数,1!M_ME_NC!972,Read,FLOAT,逆变器33功率因数,0,2,0,INV033_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器33频率,1!M_ME_NC!973,Read,FLOAT,逆变器33频率,0,2,0,INV033_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器33散热器温度,1!M_ME_NC!974,Read,FLOAT,逆变器33散热器温度,0,2,0,INV033_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器33机柜温度,1!M_ME_NC!975,Read,FLOAT,逆变器33机柜温度,0,2,0,INV033_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器33组件温度,1!M_ME_NC!976,Read,FLOAT,逆变器33组件温度,0,2,0,INV033_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器33绝缘电阻,1!M_ME_NC!977,Read,FLOAT,逆变器33绝缘电阻,0,2,0,INV033_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器33转换效率,1!M_ME_NC!978,Read,FLOAT,逆变器33转换效率,0,2,0,INV033_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器33日发电量,1!M_ME_NC!979,Read,FLOAT,逆变器33日发电量,0,2,0,INV033_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器33总发电量,1!M_ME_NC!980,Read,FLOAT,逆变器33总发电量,0,2,0,INV033_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器33组串01电流,1!M_ME_NC!981,Read,FLOAT,逆变器33组串01电流,0,2,0,INV033_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串02电流,1!M_ME_NC!982,Read,FLOAT,逆变器33组串02电流,0,2,0,INV033_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串03电流,1!M_ME_NC!983,Read,FLOAT,逆变器33组串03电流,0,2,0,INV033_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串04电流,1!M_ME_NC!984,Read,FLOAT,逆变器33组串04电流,0,2,0,INV033_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串05电流,1!M_ME_NC!985,Read,FLOAT,逆变器33组串05电流,0,2,0,INV033_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串06电流,1!M_ME_NC!986,Read,FLOAT,逆变器33组串06电流,0,2,0,INV033_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串07电流,1!M_ME_NC!987,Read,FLOAT,逆变器33组串07电流,0,2,0,INV033_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33组串08电流,1!M_ME_NC!988,Read,FLOAT,逆变器33组串08电流,0,2,0,INV033_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器33运行状态,1!M_SP_NA!989,Read,BIT,逆变器33运行状态,0,0,0,INV033_Status,status_from_control,,,0,0,1000,,,1,INV033_Control,1
IEC104,1000,逆变器33启停控制,1!C_SC_NA!990,Write,BIT,逆变器33启停控制,0,0,0,INV033_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器34直流电压,1!M_ME_NC!991,Read,FLOAT,逆变器34直流电压,0,2,0,INV034_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器34直流电流,1!M_ME_NC!992,Read,FLOAT,逆变器34直流电流,0,2,0,INV034_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器34直流功率,1!M_ME_NC!993,Read,FLOAT,逆变器34直流功率,0,2,0,INV034_DC_Power,derived_formula,,,0,1.0,1000,INV034_DC_Voltage*INV034_DC_Current/1000,INV034_DC_Voltage;INV034_DC_Current,0,,1
IEC104,1000,逆变器34A相电压,1!M_ME_NC!994,Read,FLOAT,逆变器34A相电压,0,2,0,INV034_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器34B相电压,1!M_ME_NC!995,Read,FLOAT,逆变器34B相电压,0,2,0,INV034_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器34C相电压,1!M_ME_NC!996,Read,FLOAT,逆变器34C相电压,0,2,0,INV034_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器34A相电流,1!M_ME_NC!997,Read,FLOAT,逆变器34A相电流,0,2,0,INV034_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器34B相电流,1!M_ME_NC!998,Read,FLOAT,逆变器34B相电流,0,2,0,INV034_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器34C相电流,1!M_ME_NC!999,Read,FLOAT,逆变器34C相电流,0,2,0,INV034_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器34交流有功功率,1!M_ME_NC!1000,Read,FLOAT,逆变器34交流有功功率,0,2,0,INV034_AC_Power,derived_formula,,,0,1.0,1000,INV034_DC_Power*0.97,INV034_DC_Power,0,,1
IEC104,1000,逆变器34无功功率,1!M_ME_NC!1001,Read,FLOAT,逆变器34无功功率,0,2,0,INV034_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器34功率因数,1!M_ME_NC!1002,Read,FLOAT,逆变器34功率因数,0,2,0,INV034_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器34频率,1!M_ME_NC!1003,Read,FLOAT,逆变器34频率,0,2,0,INV034_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器34散热器温度,1!M_ME_NC!1004,Read,FLOAT,逆变器34散热器温度,0,2,0,INV034_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器34机柜温度,1!M_ME_NC!1005,Read,FLOAT,逆变器34机柜温度,0,2,0,INV034_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器34组件温度,1!M_ME_NC!1006,Read,FLOAT,逆变器34组件温度,0,2,0,INV034_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器34绝缘电阻,1!M_ME_NC!1007,Read,FLOAT,逆变器34绝缘电阻,0,2,0,INV034_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器34转换效率,1!M_ME_NC!1008,Read,FLOAT,逆变器34转换效率,0,2,0,INV034_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器34日发电量,1!M_ME_NC!1009,Read,FLOAT,逆变器34日发电量,0,2,0,INV034_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器34总发电量,1!M_ME_NC!1010,Read,FLOAT,逆变器34总发电量,0,2,0,INV034_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器34组串01电流,1!M_ME_NC!1011,Read,FLOAT,逆变器34组串01电流,0,2,0,INV034_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器34组串02电流,1!M_ME_NC!1012,Read,FLOAT,逆变器34组串02电流,0,2,0,INV034_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器34组串03电流,1!M_ME_NC!1013,Read,FLOAT,逆变器34组串03电流,0,2,0,INV034_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器34组串04电流,1!M_ME_NC!1014,Read,FLOAT,逆变器34组串04电流,0,2,0,INV034_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器34组串05电流,1!M_ME_NC!1015,Read,FLOAT,逆变器34组串05电流,0,2,0,INV034_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器34组串06电流,1!M_ME_NC!1016,Read,FLOAT,逆变器34组串06电流,0,2,0,INV034_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器34组串07电流,1!M_ME_NC!1017,Read,FLOAT,逆变器34组串07电流,0,2,0,INV034_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器34组串08电流,1!M_ME_NC!1018,Read,FLOAT,逆变器34组串08电流,0,2,0,INV034_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器34运行状态,1!M_SP_NA!1019,Read,BIT,逆变器34运行状态,0,0,0,INV034_Status,status_from_control,,,0,0,1000,,,1,INV034_Control,1
IEC104,1000,逆变器34启停控制,1!C_SC_NA!1020,Write,BIT,逆变器34启停控制,0,0,0,INV034_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器35直流电压,1!M_ME_NC!1021,Read,FLOAT,逆变器35直流电压,0,2,0,INV035_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器35直流电流,1!M_ME_NC!1022,Read,FLOAT,逆变器35直流电流,0,2,0,INV035_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器35直流功率,1!M_ME_NC!1023,Read,FLOAT,逆变器35直流功率,0,2,0,INV035_DC_Power,derived_formula,,,0,1.0,1000,INV035_DC_Voltage*INV035_DC_Current/1000,INV035_DC_Voltage;INV035_DC_Current,0,,1
IEC104,1000,逆变器35A相电压,1!M_ME_NC!1024,Read,FLOAT,逆变器35A相电压,0,2,0,INV035_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器35B相电压,1!M_ME_NC!1025,Read,FLOAT,逆变器35B相电压,0,2,0,INV035_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器35C相电压,1!M_ME_NC!1026,Read,FLOAT,逆变器35C相电压,0,2,0,INV035_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器35A相电流,1!M_ME_NC!1027,Read,FLOAT,逆变器35A相电流,0,2,0,INV035_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器35B相电流,1!M_ME_NC!1028,Read,FLOAT,逆变器35B相电流,0,2,0,INV035_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器35C相电流,1!M_ME_NC!1029,Read,FLOAT,逆变器35C相电流,0,2,0,INV035_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器35交流有功功率,1!M_ME_NC!1030,Read,FLOAT,逆变器35交流有功功率,0,2,0,INV035_AC_Power,derived_formula,,,0,1.0,1000,INV035_DC_Power*0.97,INV035_DC_Power,0,,1
IEC104,1000,逆变器35无功功率,1!M_ME_NC!1031,Read,FLOAT,逆变器35无功功率,0,2,0,INV035_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器35功率因数,1!M_ME_NC!1032,Read,FLOAT,逆变器35功率因数,0,2,0,INV035_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器35频率,1!M_ME_NC!1033,Read,FLOAT,逆变器35频率,0,2,0,INV035_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器35散热器温度,1!M_ME_NC!1034,Read,FLOAT,逆变器35散热器温度,0,2,0,INV035_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器35机柜温度,1!M_ME_NC!1035,Read,FLOAT,逆变器35机柜温度,0,2,0,INV035_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器35组件温度,1!M_ME_NC!1036,Read,FLOAT,逆变器35组件温度,0,2,0,INV035_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器35绝缘电阻,1!M_ME_NC!1037,Read,FLOAT,逆变器35绝缘电阻,0,2,0,INV035_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器35转换效率,1!M_ME_NC!1038,Read,FLOAT,逆变器35转换效率,0,2,0,INV035_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器35日发电量,1!M_ME_NC!1039,Read,FLOAT,逆变器35日发电量,0,2,0,INV035_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器35总发电量,1!M_ME_NC!1040,Read,FLOAT,逆变器35总发电量,0,2,0,INV035_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器35组串01电流,1!M_ME_NC!1041,Read,FLOAT,逆变器35组串01电流,0,2,0,INV035_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器35组串02电流,1!M_ME_NC!1042,Read,FLOAT,逆变器35组串02电流,0,2,0,INV035_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器35组串03电流,1!M_ME_NC!1043,Read,FLOAT,逆变器35组串03电流,0,2,0,INV035_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器35组串04电流,1!M_ME_NC!1044,Read,FLOAT,逆变器35组串04电流,0,2,0,INV035_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器35组串05电流,1!M_ME_NC!1045,Read,FLOAT,逆变器35组串05电流,0,2,0,INV035_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器35组串06电流,1!M_ME_NC!1046,Read,FLOAT,逆变器35组串06电流,0,2,0,INV035_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器35组串07电流,1!M_ME_NC!1047,Read,FLOAT,逆变器35组串07电流,0,2,0,INV035_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器35组串08电流,1!M_ME_NC!1048,Read,FLOAT,逆变器35组串08电流,0,2,0,INV035_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器35运行状态,1!M_SP_NA!1049,Read,BIT,逆变器35运行状态,0,0,0,INV035_Status,status_from_control,,,0,0,1000,,,1,INV035_Control,1
IEC104,1000,逆变器35启停控制,1!C_SC_NA!1050,Write,BIT,逆变器35启停控制,0,0,0,INV035_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器36直流电压,1!M_ME_NC!1051,Read,FLOAT,逆变器36直流电压,0,2,0,INV036_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器36直流电流,1!M_ME_NC!1052,Read,FLOAT,逆变器36直流电流,0,2,0,INV036_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器36直流功率,1!M_ME_NC!1053,Read,FLOAT,逆变器36直流功率,0,2,0,INV036_DC_Power,derived_formula,,,0,1.0,1000,INV036_DC_Voltage*INV036_DC_Current/1000,INV036_DC_Voltage;INV036_DC_Current,0,,1
IEC104,1000,逆变器36A相电压,1!M_ME_NC!1054,Read,FLOAT,逆变器36A相电压,0,2,0,INV036_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器36B相电压,1!M_ME_NC!1055,Read,FLOAT,逆变器36B相电压,0,2,0,INV036_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器36C相电压,1!M_ME_NC!1056,Read,FLOAT,逆变器36C相电压,0,2,0,INV036_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器36A相电流,1!M_ME_NC!1057,Read,FLOAT,逆变器36A相电流,0,2,0,INV036_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器36B相电流,1!M_ME_NC!1058,Read,FLOAT,逆变器36B相电流,0,2,0,INV036_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器36C相电流,1!M_ME_NC!1059,Read,FLOAT,逆变器36C相电流,0,2,0,INV036_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器36交流有功功率,1!M_ME_NC!1060,Read,FLOAT,逆变器36交流有功功率,0,2,0,INV036_AC_Power,derived_formula,,,0,1.0,1000,INV036_DC_Power*0.97,INV036_DC_Power,0,,1
IEC104,1000,逆变器36无功功率,1!M_ME_NC!1061,Read,FLOAT,逆变器36无功功率,0,2,0,INV036_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器36功率因数,1!M_ME_NC!1062,Read,FLOAT,逆变器36功率因数,0,2,0,INV036_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器36频率,1!M_ME_NC!1063,Read,FLOAT,逆变器36频率,0,2,0,INV036_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器36散热器温度,1!M_ME_NC!1064,Read,FLOAT,逆变器36散热器温度,0,2,0,INV036_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器36机柜温度,1!M_ME_NC!1065,Read,FLOAT,逆变器36机柜温度,0,2,0,INV036_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器36组件温度,1!M_ME_NC!1066,Read,FLOAT,逆变器36组件温度,0,2,0,INV036_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器36绝缘电阻,1!M_ME_NC!1067,Read,FLOAT,逆变器36绝缘电阻,0,2,0,INV036_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器36转换效率,1!M_ME_NC!1068,Read,FLOAT,逆变器36转换效率,0,2,0,INV036_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器36日发电量,1!M_ME_NC!1069,Read,FLOAT,逆变器36日发电量,0,2,0,INV036_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器36总发电量,1!M_ME_NC!1070,Read,FLOAT,逆变器36总发电量,0,2,0,INV036_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器36组串01电流,1!M_ME_NC!1071,Read,FLOAT,逆变器36组串01电流,0,2,0,INV036_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器36组串02电流,1!M_ME_NC!1072,Read,FLOAT,逆变器36组串02电流,0,2,0,INV036_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器36组串03电流,1!M_ME_NC!1073,Read,FLOAT,逆变器36组串03电流,0,2,0,INV036_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器36组串04电流,1!M_ME_NC!1074,Read,FLOAT,逆变器36组串04电流,0,2,0,INV036_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器36组串05电流,1!M_ME_NC!1075,Read,FLOAT,逆变器36组串05电流,0,2,0,INV036_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器36组串06电流,1!M_ME_NC!1076,Read,FLOAT,逆变器36组串06电流,0,2,0,INV036_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器36组串07电流,1!M_ME_NC!1077,Read,FLOAT,逆变器36组串07电流,0,2,0,INV036_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器36组串08电流,1!M_ME_NC!1078,Read,FLOAT,逆变器36组串08电流,0,2,0,INV036_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器36运行状态,1!M_SP_NA!1079,Read,BIT,逆变器36运行状态,0,0,0,INV036_Status,status_from_control,,,0,0,1000,,,1,INV036_Control,1
IEC104,1000,逆变器36启停控制,1!C_SC_NA!1080,Write,BIT,逆变器36启停控制,0,0,0,INV036_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器37直流电压,1!M_ME_NC!1081,Read,FLOAT,逆变器37直流电压,0,2,0,INV037_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器37直流电流,1!M_ME_NC!1082,Read,FLOAT,逆变器37直流电流,0,2,0,INV037_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器37直流功率,1!M_ME_NC!1083,Read,FLOAT,逆变器37直流功率,0,2,0,INV037_DC_Power,derived_formula,,,0,1.0,1000,INV037_DC_Voltage*INV037_DC_Current/1000,INV037_DC_Voltage;INV037_DC_Current,0,,1
IEC104,1000,逆变器37A相电压,1!M_ME_NC!1084,Read,FLOAT,逆变器37A相电压,0,2,0,INV037_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器37B相电压,1!M_ME_NC!1085,Read,FLOAT,逆变器37B相电压,0,2,0,INV037_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器37C相电压,1!M_ME_NC!1086,Read,FLOAT,逆变器37C相电压,0,2,0,INV037_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器37A相电流,1!M_ME_NC!1087,Read,FLOAT,逆变器37A相电流,0,2,0,INV037_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器37B相电流,1!M_ME_NC!1088,Read,FLOAT,逆变器37B相电流,0,2,0,INV037_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器37C相电流,1!M_ME_NC!1089,Read,FLOAT,逆变器37C相电流,0,2,0,INV037_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器37交流有功功率,1!M_ME_NC!1090,Read,FLOAT,逆变器37交流有功功率,0,2,0,INV037_AC_Power,derived_formula,,,0,1.0,1000,INV037_DC_Power*0.97,INV037_DC_Power,0,,1
IEC104,1000,逆变器37无功功率,1!M_ME_NC!1091,Read,FLOAT,逆变器37无功功率,0,2,0,INV037_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器37功率因数,1!M_ME_NC!1092,Read,FLOAT,逆变器37功率因数,0,2,0,INV037_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器37频率,1!M_ME_NC!1093,Read,FLOAT,逆变器37频率,0,2,0,INV037_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器37散热器温度,1!M_ME_NC!1094,Read,FLOAT,逆变器37散热器温度,0,2,0,INV037_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器37机柜温度,1!M_ME_NC!1095,Read,FLOAT,逆变器37机柜温度,0,2,0,INV037_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器37组件温度,1!M_ME_NC!1096,Read,FLOAT,逆变器37组件温度,0,2,0,INV037_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器37绝缘电阻,1!M_ME_NC!1097,Read,FLOAT,逆变器37绝缘电阻,0,2,0,INV037_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器37转换效率,1!M_ME_NC!1098,Read,FLOAT,逆变器37转换效率,0,2,0,INV037_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器37日发电量,1!M_ME_NC!1099,Read,FLOAT,逆变器37日发电量,0,2,0,INV037_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器37总发电量,1!M_ME_NC!1100,Read,FLOAT,逆变器37总发电量,0,2,0,INV037_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器37组串01电流,1!M_ME_NC!1101,Read,FLOAT,逆变器37组串01电流,0,2,0,INV037_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37组串02电流,1!M_ME_NC!1102,Read,FLOAT,逆变器37组串02电流,0,2,0,INV037_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37组串03电流,1!M_ME_NC!1103,Read,FLOAT,逆变器37组串03电流,0,2,0,INV037_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37组串04电流,1!M_ME_NC!1104,Read,FLOAT,逆变器37组串04电流,0,2,0,INV037_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37组串05电流,1!M_ME_NC!1105,Read,FLOAT,逆变器37组串05电流,0,2,0,INV037_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37组串06电流,1!M_ME_NC!1106,Read,FLOAT,逆变器37组串06电流,0,2,0,INV037_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器37组串07电流,1!M_ME_NC!1107,Read,FLOAT,逆变器37组串07电流,0,2,0,INV037_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
