group,interval,name,address,attribute,type,description,decimal,precision,bias,identity,sim_class,min,max,noise,deadband,update_ms,formula,depends_on,init_value,control_ref,enabled
IEC104,1000,逆变器19转换效率,1!M_ME_NC!558,Read,FLOAT,逆变器19转换效率,0,2,0,INV019_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器19日发电量,1!M_ME_NC!559,Read,FLOAT,逆变器19日发电量,0,2,0,INV019_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器19总发电量,1!M_ME_NC!560,Read,FLOAT,逆变器19总发电量,0,2,0,INV019_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器19组串01电流,1!M_ME_NC!561,Read,FLOAT,逆变器19组串01电流,0,2,0,INV019_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串02电流,1!M_ME_NC!562,Read,FLOAT,逆变器19组串02电流,0,2,0,INV019_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串03电流,1!M_ME_NC!563,Read,FLOAT,逆变器19组串03电流,0,2,0,INV019_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串04电流,1!M_ME_NC!564,Read,FLOAT,逆变器19组串04电流,0,2,0,INV019_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串05电流,1!M_ME_NC!565,Read,FLOAT,逆变器19组串05电流,0,2,0,INV019_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串06电流,1!M_ME_NC!566,Read,FLOAT,逆变器19组串06电流,0,2,0,INV019_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串07电流,1!M_ME_NC!567,Read,FLOAT,逆变器19组串07电流,0,2,0,INV019_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19组串08电流,1!M_ME_NC!568,Read,FLOAT,逆变器19组串08电流,0,2,0,INV019_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器19运行状态,1!M_SP_NA!569,Read,BIT,逆变器19运行状态,0,0,0,INV019_Status,status_from_control,,,0,0,1000,,,1,INV019_Control,1
IEC104,1000,逆变器19启停控制,1!C_SC_NA!570,Write,BIT,逆变器19启停控制,0,0,0,INV019_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器20直流电压,1!M_ME_NC!571,Read,FLOAT,逆变器20直流电压,0,2,0,INV020_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器20直流电流,1!M_ME_NC!572,Read,FLOAT,逆变器20直流电流,0,2,0,INV020_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器20直流功率,1!M_ME_NC!573,Read,FLOAT,逆变器20直流功率,0,2,0,INV020_DC_Power,derived_formula,,,0,1.0,1000,INV020_DC_Voltage*INV020_DC_Current/1000,INV020_DC_Voltage;INV020_DC_Current,0,,1
IEC104,1000,逆变器20A相电压,1!M_ME_NC!574,Read,FLOAT,逆变器20A相电压,0,2,0,INV020_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器20B相电压,1!M_ME_NC!575,Read,FLOAT,逆变器20B相电压,0,2,0,INV020_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器20C相电压,1!M_ME_NC!576,Read,FLOAT,逆变器20C相电压,0,2,0,INV020_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器20A相电流,1!M_ME_NC!577,Read,FLOAT,逆变器20A相电流,0,2,0,INV020_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器20B相电流,1!M_ME_NC!578,Read,FLOAT,逆变器20B相电流,0,2,0,INV020_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器20C相电流,1!M_ME_NC!579,Read,FLOAT,逆变器20C相电流,0,2,0,INV020_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器20交流有功功率,1!M_ME_NC!580,Read,FLOAT,逆变器20交流有功功率,0,2,0,INV020_AC_Power,derived_formula,,,0,1.0,1000,INV020_DC_Power*0.97,INV020_DC_Power,0,,1
IEC104,1000,逆变器20无功功率,1!M_ME_NC!581,Read,FLOAT,逆变器20无功功率,0,2,0,INV020_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器20功率因数,1!M_ME_NC!582,Read,FLOAT,逆变器20功率因数,0,2,0,INV020_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器20频率,1!M_ME_NC!583,Read,FLOAT,逆变器20频率,0,2,0,INV020_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器20散热器温度,1!M_ME_NC!584,Read,FLOAT,逆变器20散热器温度,0,2,0,INV020_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器20机柜温度,1!M_ME_NC!585,Read,FLOAT,逆变器20机柜温度,0,2,0,INV020_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器20组件温度,1!M_ME_NC!586,Read,FLOAT,逆变器20组件温度,0,2,0,INV020_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器20绝缘电阻,1!M_ME_NC!587,Read,FLOAT,逆变器20绝缘电阻,0,2,0,INV020_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器20转换效率,1!M_ME_NC!588,Read,FLOAT,逆变器20转换效率,0,2,0,INV020_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器20日发电量,1!M_ME_NC!589,Read,FLOAT,逆变器20日发电量,0,2,0,INV020_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器20总发电量,1!M_ME_NC!590,Read,FLOAT,逆变器20总发电量,0,2,0,INV020_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器20组串01电流,1!M_ME_NC!591,Read,FLOAT,逆变器20组串01电流,0,2,0,INV020_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器20组串02电流,1!M_ME_NC!592,Read,FLOAT,逆变器20组串02电流,0,2,0,INV020_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器20组串03电流,1!M_ME_NC!593,Read,FLOAT,逆变器20组串03电流,0,2,0,INV020_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器20组串04电流,1!M_ME_NC!594,Read,FLOAT,逆变器20组串04电流,0,2,0,INV020_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器20组串05电流,1!M_ME_NC!595,Read,FLOAT,逆变器20组串05电流,0,2,0,INV020_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器20组串06电流,1!M_ME_NC!596,Read,FLOAT,逆变器20组串06电流,0,2,0,INV020_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器20组串07电流,1!M_ME_NC!597,Read,FLOAT,逆变器20组串07电流,0,2,0,INV020_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器20组串08电流,1!M_ME_NC!598,Read,FLOAT,逆变器20组串08电流,0,2,0,INV020_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器20运行状态,1!M_SP_NA!599,Read,BIT,逆变器20运行状态,0,0,0,INV020_Status,status_from_control,,,0,0,1000,,,1,INV020_Control,1
IEC104,1000,逆变器20启停控制,1!C_SC_NA!600,Write,BIT,逆变器20启停控制,0,0,0,INV020_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器21直流电压,1!M_ME_NC!601,Read,FLOAT,逆变器21直流电压,0,2,0,INV021_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器21直流电流,1!M_ME_NC!602,Read,FLOAT,逆变器21直流电流,0,2,0,INV021_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器21直流功率,1!M_ME_NC!603,Read,FLOAT,逆变器21直流功率,0,2,0,INV021_DC_Power,derived_formula,,,0,1.0,1000,INV021_DC_Voltage*INV021_DC_Current/1000,INV021_DC_Voltage;INV021_DC_Current,0,,1
IEC104,1000,逆变器21A相电压,1!M_ME_NC!604,Read,FLOAT,逆变器21A相电压,0,2,0,INV021_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器21B相电压,1!M_ME_NC!605,Read,FLOAT,逆变器21B相电压,0,2,0,INV021_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器21C相电压,1!M_ME_NC!606,Read,FLOAT,逆变器21C相电压,0,2,0,INV021_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器21A相电流,1!M_ME_NC!607,Read,FLOAT,逆变器21A相电流,0,2,0,INV021_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器21B相电流,1!M_ME_NC!608,Read,FLOAT,逆变器21B相电流,0,2,0,INV021_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器21C相电流,1!M_ME_NC!609,Read,FLOAT,逆变器21C相电流,0,2,0,INV021_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器21交流有功功率,1!M_ME_NC!610,Read,FLOAT,逆变器21交流有功功率,0,2,0,INV021_AC_Power,derived_formula,,,0,1.0,1000,INV021_DC_Power*0.97,INV021_DC_Power,0,,1
IEC104,1000,逆变器21无功功率,1!M_ME_NC!611,Read,FLOAT,逆变器21无功功率,0,2,0,INV021_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器21功率因数,1!M_ME_NC!612,Read,FLOAT,逆变器21功率因数,0,2,0,INV021_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器21频率,1!M_ME_NC!613,Read,FLOAT,逆变器21频率,0,2,0,INV021_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器21散热器温度,1!M_ME_NC!614,Read,FLOAT,逆变器21散热器温度,0,2,0,INV021_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器21机柜温度,1!M_ME_NC!615,Read,FLOAT,逆变器21机柜温度,0,2,0,INV021_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器21组件温度,1!M_ME_NC!616,Read,FLOAT,逆变器21组件温度,0,2,0,INV021_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器21绝缘电阻,1!M_ME_NC!617,Read,FLOAT,逆变器21绝缘电阻,0,2,0,INV021_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器21转换效率,1!M_ME_NC!618,Read,FLOAT,逆变器21转换效率,0,2,0,INV021_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器21日发电量,1!M_ME_NC!619,Read,FLOAT,逆变器21日发电量,0,2,0,INV021_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器21总发电量,1!M_ME_NC!620,Read,FLOAT,逆变器21总发电量,0,2,0,INV021_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器21组串01电流,1!M_ME_NC!621,Read,FLOAT,逆变器21组串01电流,0,2,0,INV021_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器21组串02电流,1!M_ME_NC!622,Read,FLOAT,逆变器21组串02电流,0,2,0,INV021_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器21组串03电流,1!M_ME_NC!623,Read,FLOAT,逆变器21组串03电流,0,2,0,INV021_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器21组串04电流,1!M_ME_NC!624,Read,FLOAT,逆变器21组串04电流,0,2,0,INV021_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器21组串05电流,1!M_ME_NC!625,Read,FLOAT,逆变器21组串05电流,0,2,0,INV021_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器21组串06电流,1!M_ME_NC!626,Read,FLOAT,逆变器21组串06电流,0,2,0,INV021_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器21组串07电流,1!M_ME_NC!627,Read,FLOAT,逆变器21组串07电流,0,2,0,INV021_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器21组串08电流,1!M_ME_NC!628,Read,FLOAT,逆变器21组串08电流,0,2,0,INV021_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器21运行状态,1!M_SP_NA!629,Read,BIT,逆变器21运行状态,0,0,0,INV021_Status,status_from_control,,,0,0,1000,,,1,INV021_Control,1
IEC104,1000,逆变器21启停控制,1!C_SC_NA!630,Write,BIT,逆变器21启停控制,0,0,0,INV021_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器22直流电压,1!M_ME_NC!631,Read,FLOAT,逆变器22直流电压,0,2,0,INV022_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器22直流电流,1!M_ME_NC!632,Read,FLOAT,逆变器22直流电流,0,2,0,INV022_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器22直流功率,1!M_ME_NC!633,Read,FLOAT,逆变器22直流功率,0,2,0,INV022_DC_Power,derived_formula,,,0,1.0,1000,INV022_DC_Voltage*INV022_DC_Current/1000,INV022_DC_Voltage;INV022_DC_Current,0,,1
IEC104,1000,逆变器22A相电压,1!M_ME_NC!634,Read,FLOAT,逆变器22A相电压,0,2,0,INV022_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器22B相电压,1!M_ME_NC!635,Read,FLOAT,逆变器22B相电压,0,2,0,INV022_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器22C相电压,1!M_ME_NC!636,Read,FLOAT,逆变器22C相电压,0,2,0,INV022_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器22A相电流,1!M_ME_NC!637,Read,FLOAT,逆变器22A相电流,0,2,0,INV022_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器22B相电流,1!M_ME_NC!638,Read,FLOAT,逆变器22B相电流,0,2,0,INV022_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器22C相电流,1!M_ME_NC!639,Read,FLOAT,逆变器22C相电流,0,2,0,INV022_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器22交流有功功率,1!M_ME_NC!640,Read,FLOAT,逆变器22交流有功功率,0,2,0,INV022_AC_Power,derived_formula,,,0,1.0,1000,INV022_DC_Power*0.97,INV022_DC_Power,0,,1
IEC104,1000,逆变器22无功功率,1!M_ME_NC!641,Read,FLOAT,逆变器22无功功率,0,2,0,INV022_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器22功率因数,1!M_ME_NC!642,Read,FLOAT,逆变器22功率因数,0,2,0,INV022_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器22频率,1!M_ME_NC!643,Read,FLOAT,逆变器22频率,0,2,0,INV022_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器22散热器温度,1!M_ME_NC!644,Read,FLOAT,逆变器22散热器温度,0,2,0,INV022_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器22机柜温度,1!M_ME_NC!645,Read,FLOAT,逆变器22机柜温度,0,2,0,INV022_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器22组件温度,1!M_ME_NC!646,Read,FLOAT,逆变器22组件温度,0,2,0,INV022_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器22绝缘电阻,1!M_ME_NC!647,Read,FLOAT,逆变器22绝缘电阻,0,2,0,INV022_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器22转换效率,1!M_ME_NC!648,Read,FLOAT,逆变器22转换效率,0,2,0,INV022_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器22日发电量,1!M_ME_NC!649,Read,FLOAT,逆变器22日发电量,0,2,0,INV022_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器22总发电量,1!M_ME_NC!650,Read,FLOAT,逆变器22总发电量,0,2,0,INV022_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器22组串01电流,1!M_ME_NC!651,Read,FLOAT,逆变器22组串01电流,0,2,0,INV022_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器22组串02电流,1!M_ME_NC!652,Read,FLOAT,逆变器22组串02电流,0,2,0,INV022_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器22组串03电流,1!M_ME_NC!653,Read,FLOAT,逆变器22组串03电流,0,2,0,INV022_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器22组串04电流,1!M_ME_NC!654,Read,FLOAT,逆变器22组串04电流,0,2,0,INV022_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器22组串05电流,1!M_ME_NC!655,Read,FLOAT,逆变器22组串05电流,0,2,0,INV022_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器22组串06电流,1!M_ME_NC!656,Read,FLOAT,逆变器22组串06电流,0,2,0,INV022_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器22组串07电流,1!M_ME_NC!657,Read,FLOAT,逆变器22组串07电流,0,2,0,INV022_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器22组串08电流,1!M_ME_NC!658,Read,FLOAT,逆变器22组串08电流,0,2,0,INV022_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器22运行状态,1!M_SP_NA!659,Read,BIT,逆变器22运行状态,0,0,0,INV022_Status,status_from_control,,,0,0,1000,,,1,INV022_Control,1
IEC104,1000,逆变器22启停控制,1!C_SC_NA!660,Write,BIT,逆变器22启停控制,0,0,0,INV022_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器23直流电压,1!M_ME_NC!661,Read,FLOAT,逆变器23直流电压,0,2,0,INV023_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器23直流电流,1!M_ME_NC!662,Read,FLOAT,逆变器23直流电流,0,2,0,INV023_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器23直流功率,1!M_ME_NC!663,Read,FLOAT,逆变器23直流功率,0,2,0,INV023_DC_Power,derived_formula,,,0,1.0,1000,INV023_DC_Voltage*INV023_DC_Current/1000,INV023_DC_Voltage;INV023_DC_Current,0,,1
IEC104,1000,逆变器23A相电压,1!M_ME_NC!664,Read,FLOAT,逆变器23A相电压,0,2,0,INV023_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器23B相电压,1!M_ME_NC!665,Read,FLOAT,逆变器23B相电压,0,2,0,INV023_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器23C相电压,1!M_ME_NC!666,Read,FLOAT,逆变器23C相电压,0,2,0,INV023_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器23A相电流,1!M_ME_NC!667,Read,FLOAT,逆变器23A相电流,0,2,0,INV023_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器23B相电流,1!M_ME_NC!668,Read,FLOAT,逆变器23B相电流,0,2,0,INV023_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器23C相电流,1!M_ME_NC!669,Read,FLOAT,逆变器23C相电流,0,2,0,INV023_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器23交流有功功率,1!M_ME_NC!670,Read,FLOAT,逆变器23交流有功功率,0,2,0,INV023_AC_Power,derived_formula,,,0,1.0,1000,INV023_DC_Power*0.97,INV023_DC_Power,0,,1
IEC104,1000,逆变器23无功功率,1!M_ME_NC!671,Read,FLOAT,逆变器23无功功率,0,2,0,INV023_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
IEC104,1000,逆变器23功率因数,1!M_ME_NC!672,Read,FLOAT,逆变器23功率因数,0,2,0,INV023_Power_Factor,random_walk,0.9,1.0,0.01,1.0,1000,,,0,,1
IEC104,1000,逆变器23频率,1!M_ME_NC!673,Read,FLOAT,逆变器23频率,0,2,0,INV023_Frequency,random_walk,49.8,50.2,0.03,1.0,1000,,,0,,1
IEC104,1000,逆变器23散热器温度,1!M_ME_NC!674,Read,FLOAT,逆变器23散热器温度,0,2,0,INV023_Heatsink_Temp,solar_scaled,20,95,2,1.0,1000,,,0,,1
IEC104,1000,逆变器23机柜温度,1!M_ME_NC!675,Read,FLOAT,逆变器23机柜温度,0,2,0,INV023_Cabinet_Temp,random_walk,10,70,1,1.0,1000,,,0,,1
IEC104,1000,逆变器23组件温度,1!M_ME_NC!676,Read,FLOAT,逆变器23组件温度,0,2,0,INV023_Module_Temp,solar_scaled,15,85,3,1.0,1000,,,0,,1
IEC104,1000,逆变器23绝缘电阻,1!M_ME_NC!677,Read,FLOAT,逆变器23绝缘电阻,0,2,0,INV023_Insulation_Resistance,random_walk,0.5,5.0,0.1,1.0,1000,,,0,,1
IEC104,1000,逆变器23转换效率,1!M_ME_NC!678,Read,FLOAT,逆变器23转换效率,0,2,0,INV023_Efficiency,random_walk,92.0,99.5,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器23日发电量,1!M_ME_NC!679,Read,FLOAT,逆变器23日发电量,0,2,0,INV023_Daily_Energy,counter,,,0.2,1.0,1000,,,0,,1
IEC104,1000,逆变器23总发电量,1!M_ME_NC!680,Read,FLOAT,逆变器23总发电量,0,2,0,INV023_Total_Energy,counter,,,0.2,1.0,1000,,,10000,,1
IEC104,1000,逆变器23组串01电流,1!M_ME_NC!681,Read,FLOAT,逆变器23组串01电流,0,2,0,INV023_String_01_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器23组串02电流,1!M_ME_NC!682,Read,FLOAT,逆变器23组串02电流,0,2,0,INV023_String_02_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器23组串03电流,1!M_ME_NC!683,Read,FLOAT,逆变器23组串03电流,0,2,0,INV023_String_03_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器23组串04电流,1!M_ME_NC!684,Read,FLOAT,逆变器23组串04电流,0,2,0,INV023_String_04_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器23组串05电流,1!M_ME_NC!685,Read,FLOAT,逆变器23组串05电流,0,2,0,INV023_String_05_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器23组串06电流,1!M_ME_NC!686,Read,FLOAT,逆变器23组串06电流,0,2,0,INV023_String_06_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器23组串07电流,1!M_ME_NC!687,Read,FLOAT,逆变器23组串07电流,0,2,0,INV023_String_07_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器23组串08电流,1!M_ME_NC!688,Read,FLOAT,逆变器23组串08电流,0,2,0,INV023_String_08_Current,solar_scaled,0,12,0.5,1.0,1000,,,0,,1
IEC104,1000,逆变器23运行状态,1!M_SP_NA!689,Read,BIT,逆变器23运行状态,0,0,0,INV023_Status,status_from_control,,,0,0,1000,,,1,INV023_Control,1
IEC104,1000,逆变器23启停控制,1!C_SC_NA!690,Write,BIT,逆变器23启停控制,0,0,0,INV023_Control,fixed,,,0,0,1000,,,1,,1
IEC104,1000,逆变器24直流电压,1!M_ME_NC!691,Read,FLOAT,逆变器24直流电压,0,2,0,INV024_DC_Voltage,solar_scaled,600,850,10,1.0,1000,,,0,,1
IEC104,1000,逆变器24直流电流,1!M_ME_NC!692,Read,FLOAT,逆变器24直流电流,0,2,0,INV024_DC_Current,solar_scaled,0,60,2,1.0,1000,,,0,,1
IEC104,1000,逆变器24直流功率,1!M_ME_NC!693,Read,FLOAT,逆变器24直流功率,0,2,0,INV024_DC_Power,derived_formula,,,0,1.0,1000,INV024_DC_Voltage*INV024_DC_Current/1000,INV024_DC_Voltage;INV024_DC_Current,0,,1
IEC104,1000,逆变器24A相电压,1!M_ME_NC!694,Read,FLOAT,逆变器24A相电压,0,2,0,INV024_AC_Voltage_A,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器24B相电压,1!M_ME_NC!695,Read,FLOAT,逆变器24B相电压,0,2,0,INV024_AC_Voltage_B,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器24C相电压,1!M_ME_NC!696,Read,FLOAT,逆变器24C相电压,0,2,0,INV024_AC_Voltage_C,random_walk,380,420,3,1.0,1000,,,0,,1
IEC104,1000,逆变器24A相电流,1!M_ME_NC!697,Read,FLOAT,逆变器24A相电流,0,2,0,INV024_AC_Current_A,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器24B相电流,1!M_ME_NC!698,Read,FLOAT,逆变器24B相电流,0,2,0,INV024_AC_Current_B,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器24C相电流,1!M_ME_NC!699,Read,FLOAT,逆变器24C相电流,0,2,0,INV024_AC_Current_C,solar_scaled,0,50,2,1.0,1000,,,0,,1
IEC104,1000,逆变器24交流有功功率,1!M_ME_NC!700,Read,FLOAT,逆变器24交流有功功率,0,2,0,INV024_AC_Power,derived_formula,,,0,1.0,1000,INV024_DC_Power*0.97,INV024_DC_Power,0,,1
IEC104,1000,逆变器24无功功率,1!M_ME_NC!701,Read,FLOAT,逆变器24无功功率,0,2,0,INV024_Reactive_Power,random_walk,-10,10,1,1.0,1000,,,0,,1
